"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","final_df <- "
"0","readRDS(""data_with_predictions.rds"")%>%"
"0","  select(id, time_open, day_num, log_return, predicted_log_return)%>%"
"0","  left_join(readRDS(""VaR_data.rds"")%>%"
"0","              select(-log_return),"
"0","            by = c(""id"" = ""id"", ""day_num"" = ""day_num"")"
"0","  )"
"0",""
"0","final_df$id%>%"
"0","  unique()%>%"
"0","  map(~final_df%>%"
"0","        filter(id == .x)"
"0","  )%>%"
"0","  saveRDS(""final_result.rds"")"
"0",""
